cardmed,cardrng,mcsuitprob,duprcards,duprgszmax,maxseqsize,winner
10.0,12,0.5714285714285714,0,1,4,1
5.0,8,0.2857142857142857,2,2,2,1
5.0,8,0.42857142857142855,2,2,4,-1
6.0,8,0.42857142857142855,2,2,4,-1
6.0,8,0.5714285714285714,2,2,3,1
7.0,9,0.42857142857142855,0,1,4,-1
6.0,12,0.2857142857142857,2,2,4,1
4.0,8,0.42857142857142855,4,2,2,1
6.0,9,0.42857142857142855,2,2,2,-1
8.0,12,0.42857142857142855,0,1,2,1
6.0,12,0.42857142857142855,0,1,3,-1
9.0,9,0.5714285714285714,0,1,4,-1
7.0,8,0.5714285714285714,2,2,3,1
8.0,11,0.2857142857142857,0,1,3,-1
8.0,9,0.2857142857142857,0,1,3,1
9.0,11,0.5714285714285714,2,2,2,-1
6.0,11,0.7142857142857143,2,2,2,1
6.0,12,0.7142857142857143,0,1,3,1
6.0,11,0.5714285714285714,0,1,3,-1
7.0,8,0.42857142857142855,2,2,3,-1
7.0,11,0.5714285714285714,2,2,2,1
7.0,11,0.42857142857142855,0,1,3,-1
8.0,10,0.42857142857142855,2,2,2,1
4.0,9,0.2857142857142857,3,3,2,1
4.0,9,0.2857142857142857,4,2,3,-1
8.0,6,0.42857142857142855,5,3,2,1
8.0,7,0.42857142857142855,4,2,2,-1
8.0,12,0.5714285714285714,2,2,2,-1
9.0,12,0.7142857142857143,0,1,3,1
10.0,10,0.42857142857142855,3,3,2,1
8.0,9,0.42857142857142855,2,2,3,-1
7.0,6,0.2857142857142857,4,2,3,-1
4.0,9,0.2857142857142857,4,2,2,1
8.0,9,0.2857142857142857,4,2,2,-1
11.0,9,0.42857142857142855,6,2,3,1
8.0,9,0.5714285714285714,4,2,3,-1
2.0,10,0.42857142857142855,3,3,2,1
9.0,10,0.5714285714285714,2,2,2,-1
9.0,10,0.42857142857142855,0,1,5,1
7.0,6,0.7142857142857143,4,2,3,-1
11.0,8,0.7142857142857143,2,2,4,1
7.0,9,0.42857142857142855,2,2,4,1
5.0,8,0.42857142857142855,2,2,4,-1
8.0,10,0.42857142857142855,0,1,3,1
8.0,11,0.42857142857142855,0,1,2,-1
8.0,9,0.42857142857142855,2,2,3,-1
8.0,9,0.42857142857142855,4,2,2,1
5.0,8,0.2857142857142857,4,2,2,1
4.0,8,0.42857142857142855,2,2,3,-1
10.0,11,0.5714285714285714,2,2,3,-1
9.0,11,0.7142857142857143,2,2,2,1
5.0,10,0.2857142857142857,2,2,2,-1
5.0,10,0.42857142857142855,3,3,2,1
9.0,10,0.5714285714285714,2,2,3,-1
9.0,12,0.5714285714285714,0,1,5,1
5.0,11,0.42857142857142855,0,1,3,-1
7.0,11,0.42857142857142855,2,2,2,1
8.0,9,0.42857142857142855,2,2,3,-1
9.0,12,0.42857142857142855,2,2,3,1
7.0,12,0.8571428571428571,0,1,2,1
9.0,11,0.5714285714285714,0,1,2,-1
6.0,8,0.42857142857142855,4,2,3,1
6.0,12,0.42857142857142855,2,2,3,-1
5.0,12,0.42857142857142855,4,2,2,-1
5.0,12,0.42857142857142855,5,3,1,1
8.0,10,0.42857142857142855,2,2,2,-1
9.0,12,0.2857142857142857,2,2,2,1
6.0,8,0.2857142857142857,5,3,1,1
6.0,10,0.2857142857142857,4,2,1,-1
11.0,12,0.42857142857142855,4,2,3,1
10.0,11,0.42857142857142855,6,2,1,-1
5.0,12,0.42857142857142855,0,1,3,-1
3.0,12,0.42857142857142855,2,2,4,1
5.0,12,0.42857142857142855,2,2,2,-1
9.0,12,0.5714285714285714,4,2,2,1
7.0,11,0.42857142857142855,0,1,5,1
8.0,11,0.42857142857142855,2,2,2,-1
5.0,6,0.42857142857142855,2,2,5,1
4.0,7,0.42857142857142855,2,2,5,-1
9.0,9,0.5714285714285714,2,2,3,1
8.0,7,0.42857142857142855,2,2,4,-1
9.0,10,0.5714285714285714,4,2,2,-1
9.0,8,0.5714285714285714,3,3,3,1
6.0,9,0.2857142857142857,2,2,3,-1
10.0,11,0.42857142857142855,4,2,2,1
7.0,11,0.42857142857142855,2,2,3,1
6.0,12,0.42857142857142855,0,1,2,-1
7.0,9,0.42857142857142855,2,2,3,-1
7.0,9,0.2857142857142857,4,2,2,1
6.0,12,0.42857142857142855,0,1,2,-1
5.0,9,0.42857142857142855,4,2,2,1
6.0,8,0.5714285714285714,0,1,3,-1
8.0,10,0.5714285714285714,2,2,3,1
4.0,7,0.2857142857142857,2,2,3,1
8.0,11,0.42857142857142855,0,1,4,-1
5.0,10,0.42857142857142855,0,1,3,-1
4.0,11,0.42857142857142855,2,2,2,1
9.0,10,0.42857142857142855,2,2,3,-1
9.0,9,0.2857142857142857,4,2,3,1
3.0,10,0.42857142857142855,4,2,2,1
4.0,10,0.42857142857142855,2,2,3,-1
9.0,11,0.5714285714285714,0,1,5,1
10.0,12,0.5714285714285714,2,2,3,-1
6.0,11,0.2857142857142857,0,1,3,-1
6.0,5,0.2857142857142857,4,2,3,1
4.0,11,0.5714285714285714,0,1,4,-1
4.0,10,0.42857142857142855,2,2,4,1
5.0,12,0.42857142857142855,0,1,3,-1
5.0,12,0.42857142857142855,2,2,2,1
8.0,9,0.42857142857142855,2,2,3,1
8.0,9,0.42857142857142855,0,1,3,-1
5.0,12,0.42857142857142855,4,2,2,1
7.0,12,0.42857142857142855,2,2,1,-1
5.0,9,0.5714285714285714,2,2,2,-1
6.0,9,0.42857142857142855,4,2,2,1
10.0,10,0.42857142857142855,3,3,2,1
10.0,12,0.42857142857142855,2,2,2,-1
3.0,9,0.5714285714285714,2,2,4,-1
3.0,11,0.2857142857142857,2,2,4,1
4.0,12,0.42857142857142855,2,2,2,-1
8.0,12,0.42857142857142855,4,2,1,1
10.0,10,0.42857142857142855,2,2,2,1
8.0,8,0.42857142857142855,2,2,2,-1
9.0,11,0.2857142857142857,2,2,3,-1
6.0,7,0.42857142857142855,3,3,2,1
8.0,10,0.42857142857142855,2,2,5,-1
9.0,6,0.42857142857142855,2,2,5,1
2.0,12,0.42857142857142855,5,3,2,-1
6.0,12,0.42857142857142855,5,3,2,1
3.0,9,0.42857142857142855,5,3,2,1
3.0,9,0.42857142857142855,5,3,2,-1
6.0,9,0.2857142857142857,4,2,2,1
10.0,10,0.42857142857142855,2,2,3,-1
9.0,11,0.42857142857142855,0,1,2,1
5.0,8,0.2857142857142857,0,1,4,-1
4.0,10,0.42857142857142855,4,2,2,1
4.0,10,0.2857142857142857,2,2,3,-1
7.0,11,0.5714285714285714,2,2,2,-1
5.0,11,0.42857142857142855,5,3,1,1
6.0,11,0.42857142857142855,0,1,4,-1
6.0,11,0.2857142857142857,4,2,1,1
8.0,11,0.42857142857142855,4,2,2,1
5.0,12,0.5714285714285714,0,1,2,-1
8.0,12,0.42857142857142855,0,1,3,-1
7.0,12,0.42857142857142855,4,2,2,1
11.0,12,0.42857142857142855,4,2,3,1
5.0,11,0.42857142857142855,4,2,2,-1
8.0,7,0.42857142857142855,2,2,3,1
6.0,7,0.42857142857142855,2,2,2,-1
7.0,10,0.42857142857142855,0,1,3,-1
6.0,7,0.42857142857142855,2,2,4,1
7.0,7,0.42857142857142855,3,3,2,1
6.0,9,0.42857142857142855,4,2,1,-1
10.0,10,0.2857142857142857,2,2,2,1
10.0,9,0.42857142857142855,2,2,2,-1
10.0,10,0.42857142857142855,2,2,3,1
9.0,9,0.5714285714285714,2,2,3,-1
4.0,12,0.5714285714285714,0,1,4,-1
4.0,12,0.42857142857142855,2,2,2,1
6.0,9,0.42857142857142855,2,2,3,-1
8.0,11,0.2857142857142857,2,2,2,1
7.0,7,0.42857142857142855,3,3,2,1
4.0,11,0.5714285714285714,4,2,2,-1
9.0,11,0.5714285714285714,2,2,3,-1
5.0,11,0.7142857142857143,2,2,4,1
8.0,12,0.5714285714285714,0,1,2,-1
7.0,12,0.7142857142857143,2,2,2,1
5.0,11,0.5714285714285714,2,2,4,1
5.0,12,0.42857142857142855,0,1,4,-1
11.0,9,0.2857142857142857,2,2,3,1
9.0,12,0.42857142857142855,0,1,3,-1
10.0,10,0.42857142857142855,2,2,4,1
10.0,9,0.5714285714285714,2,2,4,-1
8.0,10,0.2857142857142857,0,1,3,-1
5.0,9,0.42857142857142855,4,2,2,1
10.0,9,0.42857142857142855,4,2,3,1
10.0,9,0.42857142857142855,4,2,3,-1
6.0,12,0.42857142857142855,4,2,2,1
6.0,12,0.2857142857142857,2,2,2,-1
6.0,11,0.42857142857142855,0,1,2,-1
8.0,9,0.5714285714285714,0,1,3,1
7.0,10,0.2857142857142857,0,1,3,-1
4.0,8,0.42857142857142855,2,2,3,1
9.0,8,0.42857142857142855,4,2,2,1
7.0,9,0.42857142857142855,0,1,3,-1
9.0,11,0.42857142857142855,2,2,2,1
6.0,10,0.2857142857142857,2,2,2,-1
8.0,8,0.42857142857142855,4,2,2,-1
5.0,9,0.7142857142857143,2,2,4,1
10.0,10,0.2857142857142857,4,2,2,1
8.0,9,0.42857142857142855,6,2,1,-1
8.0,12,0.5714285714285714,4,2,1,1
6.0,12,0.5714285714285714,2,2,1,-1
9.0,12,0.2857142857142857,4,2,2,-1
10.0,12,0.42857142857142855,4,2,2,1
4.0,10,0.2857142857142857,2,2,2,-1
6.0,10,0.2857142857142857,4,2,2,1
11.0,11,0.5714285714285714,4,2,2,1
5.0,12,0.42857142857142855,2,2,2,-1
9.0,10,0.5714285714285714,0,1,2,-1
10.0,9,0.42857142857142855,2,2,2,1
8.0,8,0.42857142857142855,2,2,5,-1
8.0,10,0.42857142857142855,2,2,2,1
5.0,9,0.42857142857142855,6,2,2,1
5.0,9,0.42857142857142855,4,2,2,-1
8.0,9,0.42857142857142855,2,2,2,1
6.0,10,0.5714285714285714,0,1,4,-1
6.0,9,0.5714285714285714,0,1,3,-1
8.0,8,0.2857142857142857,2,2,3,1
5.0,5,0.42857142857142855,6,2,3,-1
5.0,7,0.2857142857142857,4,2,3,1
10.0,9,0.2857142857142857,2,2,3,-1
10.0,6,0.42857142857142855,6,2,2,1
9.0,12,0.42857142857142855,0,1,3,-1
10.0,12,0.5714285714285714,0,1,5,1
7.0,11,0.42857142857142855,0,1,2,-1
7.0,11,0.42857142857142855,2,2,3,1
5.0,8,0.42857142857142855,2,2,3,-1
6.0,11,0.42857142857142855,4,2,2,1
4.0,7,0.42857142857142855,2,2,3,1
6.0,7,0.42857142857142855,0,1,4,-1
11.0,12,0.42857142857142855,2,2,4,1
10.0,12,0.5714285714285714,2,2,4,-1
7.0,12,0.5714285714285714,2,2,2,-1
7.0,11,0.5714285714285714,2,2,3,1
5.0,10,0.42857142857142855,3,3,2,1
8.0,8,0.2857142857142857,4,2,2,-1
6.0,7,0.42857142857142855,2,2,4,1
6.0,9,0.2857142857142857,0,1,4,-1
7.0,3,0.2857142857142857,6,3,2,-1
7.0,4,0.2857142857142857,6,4,1,1
6.0,6,0.2857142857142857,3,3,2,1
5.0,7,0.42857142857142855,2,2,3,-1
8.0,10,0.42857142857142855,4,2,2,1
9.0,10,0.2857142857142857,2,2,3,-1
5.0,11,0.42857142857142855,2,2,2,-1
2.0,10,0.2857142857142857,4,2,2,1
10.0,8,0.42857142857142855,3,3,2,1
6.0,10,0.42857142857142855,2,2,2,-1
8.0,9,0.42857142857142855,4,2,2,1
7.0,10,0.2857142857142857,2,2,2,-1
6.0,10,0.42857142857142855,0,1,3,-1
6.0,11,0.42857142857142855,2,2,2,1
7.0,12,0.42857142857142855,0,1,2,1
7.0,11,0.5714285714285714,0,1,3,-1
7.0,8,0.2857142857142857,2,2,3,-1
8.0,9,0.2857142857142857,2,2,3,1
8.0,9,0.42857142857142855,2,2,3,1
8.0,8,0.42857142857142855,0,1,3,-1
10.0,8,0.42857142857142855,4,2,3,1
10.0,11,0.42857142857142855,2,2,3,-1
5.0,9,0.42857142857142855,2,2,3,-1
5.0,8,0.2857142857142857,4,2,2,1
5.0,11,0.42857142857142855,0,1,2,1
5.0,11,0.42857142857142855,0,1,3,-1
9.0,11,0.42857142857142855,0,1,5,-1
9.0,11,0.5714285714285714,2,2,5,1
6.0,10,0.42857142857142855,2,2,2,1
7.0,11,0.42857142857142855,0,1,3,-1
6.0,10,0.2857142857142857,0,1,2,-1
4.0,12,0.2857142857142857,2,2,2,1
6.0,9,0.7142857142857143,2,2,3,1
3.0,8,0.5714285714285714,3,3,2,-1
9.0,11,0.42857142857142855,2,2,2,-1
10.0,10,0.42857142857142855,0,1,5,1
3.0,6,0.5714285714285714,4,2,4,1
4.0,6,0.42857142857142855,2,2,4,-1
8.0,8,0.5714285714285714,2,2,3,-1
10.0,8,0.5714285714285714,2,2,3,1
5.0,11,0.2857142857142857,0,1,5,1
6.0,8,0.2857142857142857,0,1,4,-1
8.0,12,0.42857142857142855,2,2,2,1
4.0,12,0.5714285714285714,2,2,2,-1
9.0,11,0.7142857142857143,2,2,2,1
9.0,11,0.5714285714285714,4,2,1,-1
9.0,11,0.42857142857142855,4,2,1,1
10.0,11,0.42857142857142855,2,2,2,-1
7.0,11,0.42857142857142855,2,2,2,-1
7.0,11,0.5714285714285714,2,2,3,1
9.0,11,0.42857142857142855,2,2,2,1
8.0,10,0.42857142857142855,2,2,3,-1
11.0,7,0.42857142857142855,5,3,3,1
12.0,4,0.2857142857142857,3,3,5,-1
11.0,6,0.42857142857142855,4,2,3,1
7.0,7,0.42857142857142855,2,2,3,-1
6.0,8,0.42857142857142855,4,2,3,1
6.0,10,0.42857142857142855,2,2,4,-1
9.0,12,0.42857142857142855,0,1,4,-1
9.0,10,0.5714285714285714,2,2,3,1
6.0,11,0.42857142857142855,0,1,3,-1
7.0,11,0.42857142857142855,0,1,2,1
2.0,10,0.42857142857142855,5,3,2,1
5.0,12,0.2857142857142857,2,2,3,-1
7.0,8,0.42857142857142855,2,2,4,-1
6.0,7,0.42857142857142855,4,2,3,1
5.0,8,0.42857142857142855,4,2,3,1
5.0,11,0.42857142857142855,0,1,4,-1
8.0,12,0.42857142857142855,2,2,2,-1
8.0,10,0.42857142857142855,4,2,2,1
7.0,10,0.7142857142857143,2,2,1,1
9.0,10,0.5714285714285714,4,2,1,-1
9.0,9,0.5714285714285714,2,2,3,1
8.0,9,0.5714285714285714,2,2,2,-1
7.0,10,0.42857142857142855,4,2,2,-1
10.0,12,0.5714285714285714,3,3,2,1
11.0,11,0.5714285714285714,4,2,3,1
10.0,12,0.42857142857142855,2,2,2,-1
6.0,7,0.42857142857142855,2,2,4,-1
7.0,7,0.42857142857142855,4,2,4,1
6.0,10,0.42857142857142855,2,2,2,1
7.0,12,0.42857142857142855,0,1,2,-1
7.0,12,0.42857142857142855,0,1,3,-1
3.0,12,0.42857142857142855,2,2,3,1
2.0,5,0.42857142857142855,4,2,3,-1
2.0,6,0.42857142857142855,4,2,2,1
8.0,12,0.42857142857142855,2,2,3,-1
8.0,11,0.5714285714285714,4,2,2,1
5.0,11,0.2857142857142857,2,2,2,-1
6.0,11,0.42857142857142855,2,2,2,1
8.0,10,0.42857142857142855,2,2,2,-1
8.0,10,0.42857142857142855,2,2,2,1
8.0,11,0.5714285714285714,2,2,2,-1
8.0,10,0.42857142857142855,4,2,2,1
9.0,10,0.2857142857142857,4,2,3,1
3.0,12,0.42857142857142855,4,2,1,-1
8.0,11,0.2857142857142857,4,2,2,1
8.0,11,0.5714285714285714,0,1,2,-1
10.0,10,0.5714285714285714,4,2,3,-1
10.0,9,0.42857142857142855,4,2,2,1
6.0,8,0.5714285714285714,2,2,5,-1
7.0,10,0.42857142857142855,2,2,4,1
5.0,9,0.42857142857142855,4,2,2,1
5.0,10,0.42857142857142855,2,2,2,-1
4.0,11,0.42857142857142855,2,2,3,-1
4.0,9,0.42857142857142855,4,2,2,1
7.0,10,0.5714285714285714,2,2,2,-1
9.0,10,0.5714285714285714,4,2,2,1
9.0,11,0.42857142857142855,2,2,2,-1
7.0,11,0.42857142857142855,2,2,2,1
9.0,9,0.42857142857142855,2,2,2,1
6.0,10,0.2857142857142857,2,2,2,-1
7.0,8,0.42857142857142855,0,1,4,-1
7.0,7,0.2857142857142857,2,2,4,1
3.0,9,0.42857142857142855,3,3,2,1
5.0,9,0.42857142857142855,4,2,2,-1
9.0,11,0.5714285714285714,2,2,3,1
8.0,11,0.5714285714285714,2,2,2,-1
7.0,8,0.5714285714285714,2,2,2,1
8.0,11,0.5714285714285714,0,1,4,-1
5.0,11,0.42857142857142855,0,1,4,-1
4.0,11,0.42857142857142855,2,2,4,1
8.0,11,0.42857142857142855,2,2,2,1
8.0,9,0.42857142857142855,0,1,3,-1
8.0,8,0.42857142857142855,4,2,2,1
8.0,10,0.2857142857142857,2,2,2,-1
10.0,12,0.42857142857142855,2,2,2,-1
10.0,12,0.42857142857142855,4,2,2,1
5.0,7,0.42857142857142855,2,2,3,1
7.0,7,0.5714285714285714,0,1,4,-1
8.0,11,0.42857142857142855,5,3,2,1
8.0,11,0.2857142857142857,2,2,2,-1
7.0,11,0.2857142857142857,0,1,2,-1
9.0,10,0.2857142857142857,0,1,4,1
7.0,10,0.42857142857142855,0,1,3,-1
7.0,12,0.5714285714285714,0,1,3,1
9.0,10,0.42857142857142855,2,2,3,1
7.0,10,0.42857142857142855,2,2,3,-1
10.0,12,0.42857142857142855,0,1,4,1
7.0,11,0.42857142857142855,0,1,2,-1
10.0,8,0.42857142857142855,4,2,3,1
7.0,7,0.42857142857142855,2,2,3,-1
8.0,12,0.42857142857142855,2,2,2,-1
8.0,10,0.42857142857142855,4,2,2,1
2.0,10,0.42857142857142855,4,2,3,-1
2.0,12,0.42857142857142855,4,2,3,1
5.0,11,0.42857142857142855,2,2,3,-1
6.0,11,0.5714285714285714,4,2,1,1
8.0,9,0.5714285714285714,2,2,3,-1
5.0,9,0.42857142857142855,2,2,3,1
6.0,10,0.42857142857142855,0,1,3,-1
6.0,11,0.42857142857142855,0,1,3,1
8.0,10,0.5714285714285714,5,3,2,1
8.0,9,0.42857142857142855,3,3,3,-1
6.0,7,0.5714285714285714,4,2,2,-1
7.0,8,0.5714285714285714,3,3,2,1
6.0,12,0.42857142857142855,2,2,3,-1
10.0,11,0.2857142857142857,4,2,2,1
11.0,12,0.42857142857142855,2,2,3,1
9.0,12,0.42857142857142855,0,1,4,-1
7.0,8,0.42857142857142855,2,2,3,-1
10.0,8,0.42857142857142855,4,2,3,1
9.0,10,0.42857142857142855,4,2,3,1
6.0,9,0.42857142857142855,2,2,3,-1
6.0,10,0.2857142857142857,2,2,2,-1
6.0,12,0.5714285714285714,2,2,2,1
4.0,12,0.2857142857142857,2,2,3,-1
3.0,11,0.2857142857142857,4,2,3,1
9.0,10,0.42857142857142855,2,2,4,-1
8.0,10,0.42857142857142855,2,2,5,1
5.0,12,0.42857142857142855,4,2,2,-1
5.0,12,0.42857142857142855,4,2,2,1
6.0,6,0.2857142857142857,5,3,3,1
6.0,8,0.42857142857142855,2,2,5,-1
4.0,7,0.2857142857142857,4,2,4,-1
9.0,9,0.2857142857142857,6,2,2,1
7.0,12,0.42857142857142855,6,2,1,1
7.0,12,0.2857142857142857,4,2,2,-1
9.0,10,0.5714285714285714,2,2,2,-1
11.0,11,0.2857142857142857,2,2,3,1
5.0,11,0.42857142857142855,5,3,1,1
5.0,10,0.7142857142857143,4,2,2,-1
9.0,12,0.5714285714285714,0,1,3,-1
9.0,12,0.42857142857142855,2,2,4,1
4.0,9,0.42857142857142855,5,3,2,1
4.0,9,0.2857142857142857,3,3,2,-1
6.0,11,0.5714285714285714,4,2,2,1
8.0,8,0.42857142857142855,2,2,3,-1
9.0,8,0.42857142857142855,3,3,2,1
9.0,11,0.42857142857142855,3,3,2,-1
4.0,5,0.42857142857142855,4,2,4,-1
4.0,9,0.42857142857142855,4,2,3,1
7.0,11,0.42857142857142855,3,3,2,1
7.0,9,0.2857142857142857,2,2,3,-1
8.0,12,0.42857142857142855,0,1,3,-1
8.0,7,0.5714285714285714,2,2,3,1
6.0,12,0.42857142857142855,6,2,1,-1
6.0,12,0.5714285714285714,4,2,1,1
4.0,12,0.42857142857142855,4,2,1,-1
6.0,12,0.42857142857142855,4,2,1,1
6.0,9,0.42857142857142855,2,2,4,-1
6.0,8,0.42857142857142855,2,2,5,1
5.0,10,0.5714285714285714,2,2,3,-1
5.0,7,0.42857142857142855,4,2,3,1
8.0,6,0.42857142857142855,4,2,3,1
10.0,6,0.42857142857142855,2,2,4,-1
6.0,9,0.42857142857142855,2,2,3,-1
9.0,11,0.42857142857142855,0,1,5,1
10.0,6,0.42857142857142855,2,2,4,1
9.0,11,0.42857142857142855,0,1,3,-1
7.0,8,0.2857142857142857,2,2,3,-1
10.0,11,0.2857142857142857,2,2,3,1
8.0,11,0.42857142857142855,2,2,2,-1
9.0,9,0.42857142857142855,2,2,4,1
4.0,12,0.42857142857142855,3,3,2,1
4.0,12,0.42857142857142855,3,3,2,-1
9.0,11,0.5714285714285714,0,1,5,1
8.0,11,0.42857142857142855,0,1,2,-1
7.0,11,0.42857142857142855,0,1,4,-1
7.0,11,0.5714285714285714,0,1,3,1
7.0,9,0.5714285714285714,4,2,2,1
7.0,8,0.5714285714285714,4,2,2,-1
7.0,10,0.42857142857142855,0,1,3,1
7.0,9,0.42857142857142855,0,1,4,-1
6.0,12,0.42857142857142855,0,1,2,-1
6.0,12,0.42857142857142855,2,2,2,1
6.0,8,0.42857142857142855,0,1,3,-1
6.0,10,0.42857142857142855,0,1,3,1
10.0,12,0.5714285714285714,2,2,2,-1
10.0,6,0.5714285714285714,0,1,7,1
7.0,11,0.2857142857142857,2,2,2,-1
8.0,11,0.2857142857142857,2,2,3,1
9.0,10,0.2857142857142857,4,2,2,1
9.0,10,0.42857142857142855,2,2,4,-1
4.0,11,0.42857142857142855,2,2,2,-1
7.0,11,0.5714285714285714,2,2,2,1
7.0,10,0.42857142857142855,2,2,3,1
5.0,10,0.42857142857142855,2,2,4,-1
9.0,6,0.42857142857142855,4,2,4,1
8.0,11,0.42857142857142855,2,2,3,-1
4.0,9,0.42857142857142855,2,2,3,-1
5.0,12,0.42857142857142855,2,2,3,1
4.0,9,0.5714285714285714,4,2,3,1
4.0,10,0.42857142857142855,4,2,3,-1
11.0,9,0.5714285714285714,2,2,3,-1
8.0,8,0.5714285714285714,4,2,2,1
7.0,9,0.5714285714285714,0,1,3,-1
9.0,11,0.5714285714285714,2,2,2,1
5.0,5,0.42857142857142855,4,2,4,1
5.0,8,0.2857142857142857,2,2,4,-1
5.0,12,0.42857142857142855,2,2,2,-1
4.0,12,0.42857142857142855,2,2,3,1
4.0,5,0.42857142857142855,4,2,3,-1
4.0,5,0.42857142857142855,5,3,2,1
7.0,11,0.42857142857142855,0,1,2,-1
7.0,11,0.5714285714285714,2,2,3,1
11.0,10,0.42857142857142855,3,3,3,1
6.0,10,0.2857142857142857,2,2,4,-1
5.0,12,0.42857142857142855,0,1,2,-1
6.0,11,0.42857142857142855,2,2,3,1
8.0,11,0.42857142857142855,0,1,3,-1
9.0,9,0.5714285714285714,0,1,5,1
8.0,10,0.42857142857142855,0,1,3,-1
8.0,9,0.5714285714285714,2,2,4,1
9.0,6,0.2857142857142857,2,2,4,1
9.0,9,0.42857142857142855,2,2,3,-1
2.0,9,0.2857142857142857,6,4,2,1
2.0,10,0.42857142857142855,3,3,2,-1
6.0,10,0.42857142857142855,0,1,4,-1
6.0,9,0.42857142857142855,2,2,3,1
11.0,11,0.7142857142857143,4,2,3,-1
4.0,11,0.7142857142857143,2,2,3,1
5.0,10,0.42857142857142855,2,2,2,-1
10.0,12,0.5714285714285714,2,2,2,1
6.0,6,0.42857142857142855,2,2,4,1
6.0,8,0.42857142857142855,2,2,3,-1
7.0,8,0.42857142857142855,2,2,3,-1
7.0,7,0.42857142857142855,2,2,4,1
4.0,10,0.5714285714285714,2,2,3,-1
4.0,8,0.42857142857142855,4,2,4,1
9.0,12,0.42857142857142855,2,2,2,1
9.0,12,0.42857142857142855,2,2,2,-1
7.0,9,0.42857142857142855,2,2,3,1
7.0,9,0.42857142857142855,2,2,2,-1
7.0,9,0.2857142857142857,4,2,2,1
7.0,6,0.42857142857142855,2,2,4,-1
8.0,10,0.42857142857142855,4,2,2,1
8.0,4,0.42857142857142855,4,2,5,-1
6.0,12,0.5714285714285714,4,2,1,1
6.0,12,0.42857142857142855,4,2,1,-1
7.0,7,0.5714285714285714,6,2,2,1
5.0,7,0.5714285714285714,4,2,4,-1
4.0,12,0.5714285714285714,2,2,3,-1
4.0,11,0.42857142857142855,2,2,4,1
8.0,10,0.42857142857142855,0,1,3,-1
8.0,10,0.42857142857142855,4,2,2,1
4.0,11,0.2857142857142857,3,3,2,-1
4.0,10,0.42857142857142855,3,3,2,1
7.0,9,0.42857142857142855,2,2,4,-1
7.0,9,0.42857142857142855,2,2,4,1
6.0,8,0.2857142857142857,0,1,3,-1
5.0,8,0.2857142857142857,2,2,3,1
7.0,8,0.42857142857142855,4,2,2,1
6.0,9,0.42857142857142855,2,2,3,-1
6.0,11,0.7142857142857143,0,1,3,1
6.0,11,0.7142857142857143,4,2,2,-1
4.0,11,0.42857142857142855,2,2,3,-1
7.0,9,0.42857142857142855,2,2,2,1
10.0,9,0.42857142857142855,2,2,2,-1
11.0,9,0.5714285714285714,2,2,4,1
5.0,8,0.2857142857142857,2,2,3,1
5.0,7,0.42857142857142855,2,2,4,-1
11.0,11,0.42857142857142855,2,2,3,1
11.0,11,0.42857142857142855,2,2,3,-1
7.0,10,0.42857142857142855,0,1,4,1
7.0,9,0.2857142857142857,0,1,3,-1
4.0,11,0.42857142857142855,2,2,2,-1
5.0,7,0.42857142857142855,4,2,3,1
5.0,12,0.42857142857142855,2,2,2,1
5.0,12,0.42857142857142855,0,1,3,-1
9.0,11,0.42857142857142855,4,2,2,1
7.0,11,0.5714285714285714,0,1,3,-1
4.0,11,0.42857142857142855,2,2,2,1
7.0,11,0.2857142857142857,0,1,4,-1
9.0,12,0.42857142857142855,0,1,3,1
8.0,12,0.42857142857142855,0,1,3,-1
3.0,9,0.5714285714285714,2,2,3,-1
3.0,12,0.2857142857142857,2,2,3,1
4.0,10,0.42857142857142855,2,2,4,-1
4.0,10,0.42857142857142855,4,2,2,1
8.0,10,0.5714285714285714,2,2,2,-1
10.0,12,0.42857142857142855,2,2,2,1
6.0,9,0.42857142857142855,2,2,3,1
6.0,9,0.2857142857142857,2,2,2,-1
5.0,10,0.42857142857142855,3,3,2,-1
5.0,10,0.2857142857142857,5,3,1,1
3.0,12,0.42857142857142855,4,2,3,1
5.0,12,0.2857142857142857,2,2,2,-1
10.0,8,0.5714285714285714,2,2,2,-1
10.0,6,0.5714285714285714,5,3,2,1
10.0,9,0.42857142857142855,0,1,5,-1
10.0,8,0.5714285714285714,2,2,5,1
8.0,10,0.42857142857142855,2,2,2,1
7.0,10,0.5714285714285714,0,1,3,-1
8.0,9,0.5714285714285714,2,2,3,-1
8.0,9,0.5714285714285714,2,2,3,1
6.0,10,0.5714285714285714,0,1,4,-1
5.0,10,0.2857142857142857,2,2,4,1
11.0,11,0.42857142857142855,2,2,3,-1
11.0,8,0.5714285714285714,4,2,4,1
7.0,11,0.5714285714285714,0,1,3,1
7.0,11,0.5714285714285714,0,1,3,-1
5.0,11,0.42857142857142855,0,1,2,-1
7.0,10,0.2857142857142857,2,2,2,1
3.0,12,0.42857142857142855,4,2,2,1
7.0,11,0.42857142857142855,2,2,2,-1
11.0,10,0.42857142857142855,2,2,4,1
10.0,10,0.42857142857142855,2,2,2,-1
10.0,11,0.5714285714285714,4,2,2,-1
10.0,11,0.2857142857142857,4,2,2,1
9.0,7,0.2857142857142857,4,2,2,1
9.0,8,0.5714285714285714,2,2,3,-1
4.0,10,0.42857142857142855,0,1,5,1
6.0,10,0.2857142857142857,0,1,3,-1
8.0,7,0.42857142857142855,4,2,2,-1
